onset	duration	trial_type	value	stim_file	statement_text
150.16	4.351622068101192	GL/Klaver/right/negative/Vegetarianism	16	GL_Klaver.jpg	Negeer de gekkies, eet een burger
154.096	3.833962940247254	GL/Timmermans/right/negative/Climate	47	GL_Timmermans.jpg	Klimaatverandering is een complot
161.516	3.4327696179819096	GL/Klaver/left/neutral/Climate	17	GL_Klaver.jpg	Stop klimaatverandering
165.172	3.6698542314669753	PVV/Wilders/right/positive/Integration	147	PVV_Wilders.jpg	Nederlandse waarden eerst
168.84	3.7260289802572437	PVV/Agema/left/neutral/Vegetarianism	94	PVV_Agema.jpg	Eet minder vlees
173.612	4.623537387032819	GL/Timmermans/left/negative/Gender equality	43	GL_Timmermans.jpg	Verzet je tegen de norm, meer gender gelijkheid
177.596	4.038128650379418	GL/Timmermans/left/positive/Immigration	68	GL_Timmermans.jpg	Een warm welkom voor vluchtelingen
182.052	4.459256725517901	PVV/Agema/right/positive/EU	108	PVV_Agema.jpg	Maak ons rijker, weg uit de EU
186.088	4.096601276207772	GL/Timmermans/right/neutral/Vegetarianism	64	GL_Timmermans.jpg	Een Hamburger voor elke burger
189.756	3.5737827463029106	PVV/Wilders/right/negative/Integration	123	PVV_Wilders.jpg	Integreren of vertrekken
197.728	3.992956454828632	PVV/Agema/right/neutral/EU	96	PVV_Agema.jpg	Nederland moet uit de EU
205.936	3.7742287766149123	PVV/Wilders/right/neutral/Immigration	134	PVV_Wilders.jpg	Grenzen dicht voor immigranten
210.004	4.1498617938906355	PVV/Agema/right/neutral/Immigration	98	PVV_Agema.jpg	Geen toegang voor illegale immigranten
213.94	3.7882606374754433	GL/Klaver/right/neutral/Immigration	26	GL_Klaver.jpg	Immigranten stoppen, grenzen bewaken
217.528	3.6459496461224092	GL/Timmermans/left/neutral/EU	54	GL_Timmermans.jpg	Meer Europese integratie
221.78	4.181454731131796	PVV/Agema/right/negative/Vegetarianism	88	PVV_Agema.jpg	Weg met moralisme, vlees is beter
225.968	4.256936465724646	PVV/Agema/left/positive/EU	102	PVV_Agema.jpg	Europa zorgt voor vrede in Europa
234.44	3.8533276095771765	GL/Klaver/right/positive/Climate	35	GL_Klaver.jpg	Warmer klimaat, warmere stranden
238.028	3.691382230475414	PVV/Agema/right/neutral/Climate	95	PVV_Agema.jpg	Klimaatverandering bestaat niet
242.132	4.038128650379418	GL/Timmermans/left/positive/Immigration	68	GL_Timmermans.jpg	Een warm welkom voor vluchtelingen
246.252	3.8533276095771765	GL/Klaver/right/positive/Climate	35	GL_Klaver.jpg	Warmer klimaat, warmere stranden
250.004	4.038128650379418	GL/Timmermans/left/positive/Immigration	68	GL_Timmermans.jpg	Een warm welkom voor vluchtelingen
253.788	3.830181884434866	PVV/Wilders/right/positive/Climate	143	PVV_Wilders.jpg	Klimaatverandering? Niet zo ernstig
257.828	4.032881405374804	GL/Timmermans/right/neutral/Immigration	62	GL_Timmermans.jpg	Stop immigranten aan de grens
261.444	3.5656212554833653	GL/Klaver/right/positive/Integration	39	GL_Klaver.jpg	Bewaar Nederlandse identiteit
269.22	3.7633511578434886	GL/Klaver/right/negative/Integration	15	GL_Klaver.jpg	Integreer of ga terug
272.972	3.8122525534751173	GL/Timmermans/right/negative/Immigration	50	GL_Timmermans.jpg	Deporteer nu alle immigranten
276.772	3.7742287766149123	PVV/Wilders/right/neutral/Immigration	134	PVV_Wilders.jpg	Grenzen dicht voor immigranten
280.612	3.790532264789158	GL/Timmermans/right/positive/Gender equality	73	GL_Timmermans.jpg	Het gezin is heilig
284.396	3.866488740926653	GL/Timmermans/right/negative/EU	48	GL_Timmermans.jpg	Ontsnap uit de EU-fuik
288.268	3.8927225195694373	PVV/Agema/left/positive/Immigration	104	PVV_Agema.jpg	Wees gastvrij naar vluchtelingen
296.788	4.538095802485606	GL/Timmermans/left/negative/Climate	41	GL_Timmermans.jpg	Onze kinderen hebben geen toekomst, stop klimaatverandering
300.808	3.9583526684340784	GL/Timmermans/left/neutral/Climate	53	GL_Timmermans.jpg	Tijd om klimaatverandering te stoppen
304.544	3.897682841943392	GL/Klaver/right/neutral/Climate	23	GL_Klaver.jpg	Klimaatverandering is niet echt
312.868	4.275646012877995	PVV/Agema/right/negative/Gender equality	85	PVV_Agema.jpg	Stop bedreigingen tegen het traditionele gezin
321.144	4.038128650379418	GL/Timmermans/left/positive/Immigration	68	GL_Timmermans.jpg	Een warm welkom voor vluchtelingen
329.664	3.4327696179819096	GL/Klaver/left/neutral/Climate	17	GL_Klaver.jpg	Stop klimaatverandering
333.536	4.538095802485606	GL/Timmermans/left/negative/Climate	41	GL_Timmermans.jpg	Onze kinderen hebben geen toekomst, stop klimaatverandering
341.856	3.7742287766149123	PVV/Wilders/right/neutral/Immigration	134	PVV_Wilders.jpg	Grenzen dicht voor immigranten
346.044	4.247424293795811	GL/Klaver/left/positive/Gender equality	31	GL_Klaver.jpg	Met krachtige vrouwen, een rijkere maatschappij
349.664	3.711334894316796	GL/Klaver/right/neutral/Gender equality	25	GL_Klaver.jpg	Bescherm het gezin
353.784	3.989338941076143	GL/Klaver/left/negative/Climate	5	GL_Klaver.jpg	Klimaatverandering neemt onze toekomst weg
357.752	3.759354940854588	PVV/Agema/left/negative/Integration	81	PVV_Agema.jpg	Integratie eisen is racisme.
362.192	4.490128189283872	PVV/Wilders/left/negative/Vegetarianism	118	PVV_Wilders.jpg	De Aarde gaat kapot, eet minder vlees.
366.26	4.066215891666008	PVV/Agema/left/positive/Climate	101	PVV_Agema.jpg	Stop klimaatverandering, red de wereld
370.748	4.478242339953799	GL/Timmermans/right/neutral/Gender equality	61	GL_Timmermans.jpg	Het gezin als hoeksteen van de samenleving
374.584	3.8146539753174515	PVV/Agema/left/neutral/Climate	89	PVV_Agema.jpg	We moeten klimaatverandering stoppen
378.62	3.830181884434866	PVV/Wilders/right/positive/Climate	143	PVV_Wilders.jpg	Klimaatverandering? Niet zo ernstig
386.328	3.5808937043502205	PVV/Wilders/left/neutral/EU	126	PVV_Wilders.jpg	Versterk Europese eenheid
390.112	3.9286431427984017	PVV/Wilders/left/positive/Gender equality	139	PVV_Wilders.jpg	Positieve discriminatie voor vrouwen
398.036	3.830181884434866	PVV/Wilders/right/positive/Climate	143	PVV_Wilders.jpg	Klimaatverandering? Niet zo ernstig
406.14	4.032881405374804	GL/Timmermans/right/neutral/Immigration	62	GL_Timmermans.jpg	Stop immigranten aan de grens
410.08	3.8267833432375125	PVV/Wilders/left/negative/Gender equality	115	PVV_Wilders.jpg	Werp het patriarchaat omver
413.696	3.5536976827035485	PVV/Agema/left/neutral/Integration	93	PVV_Agema.jpg	Respecteer culturele verschillen
417.252	3.726969674251033	PVV/Wilders/left/neutral/Gender equality	127	PVV_Wilders.jpg	Bevorder gender gelijkheid
425.588	3.7260289802572437	PVV/Agema/left/neutral/Vegetarianism	94	PVV_Agema.jpg	Eet minder vlees
429.66	3.9926523874595614	PVV/Agema/right/negative/Immigration	86	PVV_Agema.jpg	Weg ermee, geen immigranten toelaten
433.648	3.9754935732219336	GL/Klaver/right/positive/Gender equality	37	GL_Klaver.jpg	Put kracht uit het gezin
437.4	3.7502428358416666	PVV/Wilders/left/negative/Immigration	116	PVV_Wilders.jpg	Stop onrecht tegen vluchtelingen
440.736	3.3858261624934247	PVV/Agema/left/negative/Gender equality	79	PVV_Agema.jpg	Stop vrouwenonderdrukking
448.76	4.145419288801163	PVV/Wilders/left/positive/Immigration	140	PVV_Wilders.jpg	Een warm welkom voor vluchtelingen
456.68	3.8063324668648137	PVV/Agema/right/negative/Climate	83	PVV_Agema.jpg	Klimaatverandering is een illusie
460.284	3.595827117884639	PVV/Agema/right/positive/Integration	111	PVV_Agema.jpg	Koester Nederlandse waarden
464.704	3.989338941076143	GL/Klaver/left/negative/Climate	5	GL_Klaver.jpg	Klimaatverandering neemt onze toekomst weg
506.22	3.9839003421187105	GL/Timmermans/right/positive/Climate	71	GL_Timmermans.jpg	Ontspan, klimaatverandering is een grap
510.24	3.7260289802572437	PVV/Agema/left/neutral/Vegetarianism	94	PVV_Agema.jpg	Eet minder vlees
514.144	3.7742287766149123	PVV/Wilders/right/neutral/Immigration	134	PVV_Wilders.jpg	Grenzen dicht voor immigranten
521.98	3.9279506931155366	GL/Klaver/left/neutral/Gender equality	19	GL_Klaver.jpg	Maak ruimte voor vrouwen
526.32	4.222697807905786	GL/Klaver/left/positive/Vegetarianism	34	GL_Klaver.jpg	Red de wereld, eet minder vlees.
534.34	4.032881405374804	GL/Timmermans/right/neutral/Immigration	62	GL_Timmermans.jpg	Stop immigranten aan de grens
541.996	3.595827117884639	PVV/Agema/right/positive/Integration	111	PVV_Agema.jpg	Koester Nederlandse waarden
545.9	3.7779247436105416	GL/Timmermans/right/positive/Vegetarianism	76	GL_Timmermans.jpg	Echte Nederlanders eten vlees
554.092	4.270412855511583	PVV/Agema/left/negative/EU	78	PVV_Agema.jpg	Meer Europa in deze gevaarlijke wereld
562.164	3.7260289802572437	PVV/Agema/left/neutral/Vegetarianism	94	PVV_Agema.jpg	Eet minder vlees
565.984	3.7502428358416666	PVV/Wilders/left/negative/Immigration	116	PVV_Wilders.jpg	Stop onrecht tegen vluchtelingen
570.288	3.7502428358416666	PVV/Wilders/left/negative/Immigration	116	PVV_Wilders.jpg	Stop onrecht tegen vluchtelingen
578.56	3.7260289802572437	PVV/Agema/left/neutral/Vegetarianism	94	PVV_Agema.jpg	Eet minder vlees
582.244	3.5992122701363964	PVV/Wilders/left/neutral/Vegetarianism	130	PVV_Wilders.jpg	Eet minder vlees
586.464	4.192245229305358	GL/Klaver/right/negative/Immigration	14	GL_Klaver.jpg	Verwijder immigranten voor eens en altijd
590.036	3.897682841943392	GL/Klaver/right/neutral/Climate	23	GL_Klaver.jpg	Klimaatverandering is niet echt
594.24	4.183085646174609	GL/Klaver/right/neutral/Vegetarianism	28	GL_Klaver.jpg	Iedereen vlees, het is gewoon eten
598.224	4.090495336413179	GL/Timmermans/right/negative/Gender equality	49	GL_Timmermans.jpg	Geen moderne fratsen, herbevestig familiewaarden
606.932	4.5925612010959815	PVV/Agema/left/negative/Vegetarianism	82	PVV_Agema.jpg	Minder vlees is minder schade aan de natuur
611.1	3.7502428358416666	PVV/Wilders/left/negative/Immigration	116	PVV_Wilders.jpg	Stop onrecht tegen vluchtelingen
615.072	3.971623971006909	PVV/Wilders/left/negative/Integration	117	PVV_Wilders.jpg	Minder integratie, het is racisme
622.612	3.5550179859297764	PVV/Wilders/right/negative/Climate	119	PVV_Wilders.jpg	Klimaatverandering is onzin
626.596	4.538095802485606	GL/Timmermans/left/negative/Climate	41	GL_Timmermans.jpg	Onze kinderen hebben geen toekomst, stop klimaatverandering
630.416	3.595827117884639	PVV/Agema/right/positive/Integration	111	PVV_Agema.jpg	Koester Nederlandse waarden
634.152	3.8283340868312776	GL/Timmermans/left/positive/Climate	65	GL_Timmermans.jpg	Samen sterk tegen klimaatverandering
642.392	4.256936465724646	PVV/Agema/left/positive/EU	102	PVV_Agema.jpg	Europa zorgt voor vrede in Europa
650.416	4.0569803047692155	GL/Timmermans/right/positive/EU	72	GL_Timmermans.jpg	Nederland rijker zonder de EU
654.684	4.288984315063538	GL/Timmermans/right/negative/Vegetarianism	52	GL_Timmermans.jpg	Weg met soja, vlees is koning
663.192	3.989338941076143	GL/Klaver/left/negative/Climate	5	GL_Klaver.jpg	Klimaatverandering neemt onze toekomst weg
671.032	4.032881405374804	GL/Timmermans/right/neutral/Immigration	62	GL_Timmermans.jpg	Stop immigranten aan de grens
675.2	3.7742287766149123	PVV/Wilders/right/neutral/Immigration	134	PVV_Wilders.jpg	Grenzen dicht voor immigranten
679.404	4.313223982769591	PVV/Agema/left/positive/Vegetarianism	106	PVV_Agema.jpg	Een groener bord, een beter wereld
683.708	4.171845084901502	GL/Timmermans/left/positive/EU	66	GL_Timmermans.jpg	Straal vertrouwen uit, geef Europa vleugels
687.46	3.7466602560376843	GL/Klaver/left/positive/Climate	29	GL_Klaver.jpg	Leefbaar leven, stop klimaatverandering
691.416	4.038128650379418	GL/Timmermans/left/positive/Immigration	68	GL_Timmermans.jpg	Een warm welkom voor vluchtelingen
695.484	3.7742287766149123	PVV/Wilders/right/neutral/Immigration	134	PVV_Wilders.jpg	Grenzen dicht voor immigranten
699.352	3.4327696179819096	GL/Klaver/left/neutral/Climate	17	GL_Klaver.jpg	Stop klimaatverandering
703.208	3.8410502306837957	PVV/Agema/right/positive/Immigration	110	PVV_Agema.jpg	Stel Nederlanders boven migranten
707.26	3.9858663083819694	PVV/Agema/right/positive/Gender equality	109	PVV_Agema.jpg	Het traditionele gezin versterkt ons
715.032	4.538095802485606	GL/Timmermans/left/negative/Climate	41	GL_Timmermans.jpg	Onze kinderen hebben geen toekomst, stop klimaatverandering
718.768	3.8045059913418626	GL/Timmermans/right/neutral/Climate	59	GL_Timmermans.jpg	Er is geen klimaatverandering
726.792	4.1171779662769215	PVV/Wilders/left/positive/Integration	141	PVV_Wilders.jpg	Culturele verschillen maken ons sterker
730.912	3.989338941076143	GL/Klaver/left/negative/Climate	5	GL_Klaver.jpg	Klimaatverandering neemt onze toekomst weg
735.18	4.203509020668138	GL/Klaver/left/neutral/EU	18	GL_Klaver.jpg	Bied stabiliteit, zet Europese koers voort
739.6	4.538095802485606	GL/Timmermans/left/negative/Climate	41	GL_Timmermans.jpg	Onze kinderen hebben geen toekomst, stop klimaatverandering
743.704	3.8533276095771765	GL/Klaver/right/positive/Climate	35	GL_Klaver.jpg	Warmer klimaat, warmere stranden
747.592	3.879159549640091	GL/Timmermans/right/negative/Integration	51	GL_Timmermans.jpg	Geen ruimte voor diversiteit
755.464	3.8533276095771765	GL/Klaver/right/positive/Climate	35	GL_Klaver.jpg	Warmer klimaat, warmere stranden
759.752	4.347989056011844	PVV/Wilders/right/negative/Vegetarianism	124	PVV_Wilders.jpg	Voel je niet schuldig, eet vlees
763.688	4.145419288801163	PVV/Wilders/left/positive/Immigration	140	PVV_Wilders.jpg	Een warm welkom voor vluchtelingen
771.976	3.7260289802572437	PVV/Agema/left/neutral/Vegetarianism	94	PVV_Agema.jpg	Eet minder vlees
780.2	4.275646012877995	PVV/Agema/right/negative/Gender equality	85	PVV_Agema.jpg	Stop bedreigingen tegen het traditionele gezin
788.456	4.281515941560392	GL/Timmermans/left/negative/Vegetarianism	46	GL_Timmermans.jpg	Sluit je ogen niet voor dierenleed
792.308	3.7672123282441974	PVV/Agema/right/neutral/Gender equality	97	PVV_Agema.jpg	Voor een stabiel gezin
800.3	4.113118154248649	PVV/Wilders/right/neutral/Integration	135	PVV_Wilders.jpg	De multiculturele samenleving is mislukt
808.404	4.113154902000769	PVV/Wilders/right/positive/Immigration	146	PVV_Wilders.jpg	Eer onze mensen, weiger immigratie
811.876	3.4568325724843882	PVV/Wilders/left/neutral/Climate	125	PVV_Wilders.jpg	Stop klimaatverandering
815.744	3.877755686751971	GL/Klaver/left/neutral/Immigration	20	GL_Klaver.jpg	Geef onderdak aan vluchtelingen
819.612	4.038128650379418	GL/Timmermans/left/positive/Immigration	68	GL_Timmermans.jpg	Een warm welkom voor vluchtelingen
823.752	4.113098100859007	PVV/Agema/right/positive/Climate	107	PVV_Agema.jpg	Ontspan, klimaatverandering is een grap
827.436	3.6340177011611714	GL/Klaver/left/neutral/Integration	21	GL_Klaver.jpg	Respecteer alle culturen
831.488	3.989338941076143	GL/Klaver/left/negative/Climate	5	GL_Klaver.jpg	Klimaatverandering neemt onze toekomst weg
835.86	4.507410938498979	GL/Klaver/left/negative/Vegetarianism	10	GL_Klaver.jpg	Hou de aarde heel, schrap dierlijke producten
839.728	3.7742287766149123	PVV/Wilders/right/neutral/Immigration	134	PVV_Wilders.jpg	Grenzen dicht voor immigranten
847.968	4.299568380273488	GL/Timmermans/right/neutral/EU	60	GL_Timmermans.jpg	Blijf onafhankelijk, zet EU op afstand
852.072	3.4327696179819096	GL/Klaver/left/neutral/Climate	17	GL_Klaver.jpg	Stop klimaatverandering
859.996	3.8738778218308143	GL/Klaver/right/positive/Immigration	38	GL_Klaver.jpg	Onze mensen boven immigratie
868.284	4.279952436601784	PVV/Wilders/left/positive/EU	138	PVV_Wilders.jpg	Bundel de kracht van de EU
872.556	3.7502428358416666	PVV/Wilders/left/negative/Immigration	116	PVV_Wilders.jpg	Stop onrecht tegen vluchtelingen
876.176	3.595827117884639	PVV/Agema/right/positive/Integration	111	PVV_Agema.jpg	Koester Nederlandse waarden
880.06	3.897682841943392	GL/Klaver/right/neutral/Climate	23	GL_Klaver.jpg	Klimaatverandering is niet echt
887.968	3.7730600252989888	GL/Klaver/left/negative/Gender equality	7	GL_Klaver.jpg	Doorbreek stilte, eis genderbalans
891.952	4.08656635497512	PVV/Agema/right/negative/Integration	87	PVV_Agema.jpg	Eis aanpassing, hou cultuur zuiver
895.824	3.924778881345256	GL/Klaver/right/neutral/EU	24	GL_Klaver.jpg	Uit de EU, nu
899.96	4.116975900029511	PVV/Agema/right/neutral/Integration	99	PVV_Agema.jpg	De multiculturele samenleving heeft gefaald
904.28	4.256936465724646	PVV/Agema/left/positive/EU	102	PVV_Agema.jpg	Europa zorgt voor vrede in Europa
912.204	3.814153092396743	PVV/Wilders/right/negative/Immigration	122	PVV_Wilders.jpg	Immigranten eruit, geen uitzonderingen
916.224	4.275646012877995	PVV/Agema/right/negative/Gender equality	85	PVV_Agema.jpg	Stop bedreigingen tegen het traditionele gezin
919.924	3.565979593932667	GL/Timmermans/right/positive/Integration	75	GL_Timmermans.jpg	Bewaar Nederlandse identiteit
927.7	3.8062077876037512	PVV/Wilders/left/neutral/Integration	129	PVV_Wilders.jpg	Bouw bruggen tussen culturen
948.332	4.145419288801163	PVV/Wilders/left/positive/Immigration	140	PVV_Wilders.jpg	Een warm welkom voor vluchtelingen
951.952	3.580565543859787	GL/Timmermans/left/neutral/Integration	57	GL_Timmermans.jpg	Omarm culturele verschillen
955.536	3.595827117884639	PVV/Agema/right/positive/Integration	111	PVV_Agema.jpg	Koester Nederlandse waarden
959.956	3.989338941076143	GL/Klaver/left/negative/Climate	5	GL_Klaver.jpg	Klimaatverandering neemt onze toekomst weg
963.944	3.9675065967512015	GL/Timmermans/left/positive/Gender equality	67	GL_Timmermans.jpg	Gendergelijkheid voor een betere wereld
971.916	3.8122525534751173	GL/Timmermans/right/negative/Immigration	50	GL_Timmermans.jpg	Deporteer nu alle immigranten
979.988	4.063295179425075	PVV/Wilders/right/positive/EU	144	PVV_Wilders.jpg	Minder EU, meer economische vrijheid
984.044	4.092732831963274	PVV/Wilders/left/negative/EU	114	PVV_Wilders.jpg	Europese saamhorigheid, of oorlog wacht
992.116	4.027514476871962	GL/Klaver/right/positive/EU	36	GL_Klaver.jpg	Vrijhandel, weg met de EU
995.936	3.809579071739032	GL/Timmermans/left/neutral/Immigration	56	GL_Timmermans.jpg	Bied onderdak aan ontheemden
999.736	3.856210955706868	PVV/Agema/left/positive/Gender equality	103	PVV_Agema.jpg	Meer autonomie voor vrouwen
1003.808	4.014399271876683	PVV/Wilders/right/neutral/Vegetarianism	136	PVV_Wilders.jpg	Geen gedoe, blijf vlees serveren
1008.028	4.302388980958743	PVV/Agema/right/negative/EU	84	PVV_Agema.jpg	Eis onze vrijheid van de EU
1015.916	3.9839003421187105	GL/Timmermans/right/positive/Climate	71	GL_Timmermans.jpg	Ontspan, klimaatverandering is een grap
1019.736	3.7502428358416666	PVV/Wilders/left/negative/Immigration	116	PVV_Wilders.jpg	Stop onrecht tegen vluchtelingen
1023.972	4.181454731131796	PVV/Agema/right/negative/Vegetarianism	88	PVV_Agema.jpg	Weg met moralisme, vlees is beter
1027.708	3.864129628994675	PVV/Wilders/left/neutral/Immigration	128	PVV_Wilders.jpg	Verleen hulp, steun vluchtelingen
1031.796	4.132383281439381	GL/Klaver/left/neutral/Vegetarianism	22	GL_Klaver.jpg	Bespaar wat vlees, probeer alternatieven
1039.72	4.275646012877995	PVV/Agema/right/negative/Gender equality	85	PVV_Agema.jpg	Stop bedreigingen tegen het traditionele gezin
1043.524	3.820626441693748	GL/Klaver/right/negative/EU	12	GL_Klaver.jpg	Stop de EU dictatuur
1047.14	3.897682841943392	GL/Klaver/right/neutral/Climate	23	GL_Klaver.jpg	Klimaatverandering is niet echt
1050.944	3.989338941076143	GL/Klaver/left/negative/Climate	5	GL_Klaver.jpg	Klimaatverandering neemt onze toekomst weg
1059.252	4.275646012877995	PVV/Agema/right/negative/Gender equality	85	PVV_Agema.jpg	Stop bedreigingen tegen het traditionele gezin
1063.052	3.897682841943392	GL/Klaver/right/neutral/Climate	23	GL_Klaver.jpg	Klimaatverandering is niet echt
1067.04	4.100966016271225	PVV/Wilders/right/negative/Gender equality	121	PVV_Wilders.jpg	Geen moderne fratsen, herbevestig familiewaarden
1071.56	3.830181884434866	PVV/Wilders/right/positive/Climate	143	PVV_Wilders.jpg	Klimaatverandering? Niet zo ernstig
1079.568	4.070075750278132	GL/Timmermans/left/neutral/Vegetarianism	58	GL_Timmermans.jpg	Stel grenzen, eet vlees bewust
1087.44	3.7502428358416666	PVV/Wilders/left/negative/Immigration	116	PVV_Wilders.jpg	Stop onrecht tegen vluchtelingen
1095.144	3.5606480984349513	PVV/Wilders/right/neutral/Gender equality	133	PVV_Wilders.jpg	Zet familiewaarden voorop
1099.132	3.8533276095771765	GL/Klaver/right/positive/Climate	35	GL_Klaver.jpg	Warmer klimaat, warmere stranden
1102.936	3.8533276095771765	GL/Klaver/right/positive/Climate	35	GL_Klaver.jpg	Warmer klimaat, warmere stranden
1110.808	3.749233620433536	GL/Klaver/right/negative/Climate	11	GL_Klaver.jpg	Klimaatverandering slaat nergens op
1114.76	4.143326295454818	PVV/Wilders/left/positive/Vegetarianism	142	PVV_Wilders.jpg	Eet groenten, bescherm het milieu
1123.1	4.343233648268343	GL/Klaver/right/positive/Vegetarianism	40	GL_Klaver.jpg	Eet vlees voor een gezond dieet
1127.236	3.8533276095771765	GL/Klaver/right/positive/Climate	35	GL_Klaver.jpg	Warmer klimaat, warmere stranden
1131.308	4.145419288801163	PVV/Wilders/left/positive/Immigration	140	PVV_Wilders.jpg	Een warm welkom voor vluchtelingen
1135.176	3.85000968656184	GL/Klaver/right/neutral/Integration	27	GL_Klaver.jpg	Samenleving verbrokkelt, culturen botsen
1138.612	3.468306605189924	GL/Timmermans/right/neutral/Integration	63	GL_Timmermans.jpg	Stop multiculturalisme
1142.716	4.038128650379418	GL/Timmermans/left/positive/Immigration	68	GL_Timmermans.jpg	Een warm welkom voor vluchtelingen
1150.704	3.989338941076143	GL/Klaver/left/negative/Climate	5	GL_Klaver.jpg	Klimaatverandering neemt onze toekomst weg
1154.676	4.032881405374804	GL/Timmermans/right/neutral/Immigration	62	GL_Timmermans.jpg	Stop immigranten aan de grens
1162.7	4.099526125475697	PVV/Agema/left/neutral/Gender equality	91	PVV_Agema.jpg	Meer vrouwen aan de macht
1167.42	4.64410117863571	GL/Klaver/left/negative/EU	6	GL_Klaver.jpg	Blijf bij de Unie, of verzwak door oorlog
1175.44	4.128806513610004	GL/Klaver/left/positive/Integration	33	GL_Klaver.jpg	Bevorder begrip, koester cultureel verschil
1179.344	4.032881405374804	GL/Timmermans/right/neutral/Immigration	62	GL_Timmermans.jpg	Stop immigranten aan de grens
1183.232	3.8533276095771765	GL/Klaver/right/positive/Climate	35	GL_Klaver.jpg	Warmer klimaat, warmere stranden
1186.984	3.823513403607043	GL/Klaver/left/positive/Immigration	32	GL_Klaver.jpg	Bied vrede aan vluchtelingen
1195.44	4.381457850177664	GL/Timmermans/left/negative/EU	42	GL_Timmermans.jpg	Bezwijk niet voor oorlog, kies de EU
1199.812	4.538095802485606	GL/Timmermans/left/negative/Climate	41	GL_Timmermans.jpg	Onze kinderen hebben geen toekomst, stop klimaatverandering
1203.848	4.038943826005855	PVV/Wilders/left/negative/Climate	113	PVV_Wilders.jpg	Klimaatverandering neemt onze toekomst weg
1208.3	4.499286787725835	PVV/Agema/left/negative/Climate	77	PVV_Agema.jpg	Stop klimaatverandering voordat het te laat is
1212.588	4.032881405374804	GL/Timmermans/right/neutral/Immigration	62	GL_Timmermans.jpg	Stop immigranten aan de grens
1220.792	4.163485871573664	GL/Klaver/left/negative/Immigration	8	GL_Klaver.jpg	Alle vluchtelingen hebben recht op bescherming
1224.528	3.742021417591615	PVV/Agema/left/neutral/EU	90	PVV_Agema.jpg	Versterk de Europese basis
1232.688	3.7502428358416666	PVV/Wilders/left/negative/Immigration	116	PVV_Wilders.jpg	Stop onrecht tegen vluchtelingen
1236.872	3.742021417591615	PVV/Agema/left/neutral/EU	90	PVV_Agema.jpg	Versterk de Europese basis
1241.076	4.256936465724646	PVV/Agema/left/positive/EU	102	PVV_Agema.jpg	Europa zorgt voor vrede in Europa
1244.864	3.8122525534751173	GL/Timmermans/right/negative/Immigration	50	GL_Timmermans.jpg	Deporteer nu alle immigranten
1253.0	4.133467370252111	GL/Timmermans/left/positive/Integration	69	GL_Timmermans.jpg	Vier diversiteit, laat harmonie opbloeien
1261.34	4.275646012877995	PVV/Agema/right/negative/Gender equality	85	PVV_Agema.jpg	Stop bedreigingen tegen het traditionele gezin
1265.412	4.275646012877995	PVV/Agema/right/negative/Gender equality	85	PVV_Agema.jpg	Stop bedreigingen tegen het traditionele gezin
1269.332	3.7813636106267823	PVV/Agema/left/positive/Integration	105	PVV_Agema.jpg	Multiculti maakt ons sterker
