onset	duration	trial_type	value	stim_file	party
61.22	1.5261469759812591	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4026701298225595	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5715681874483092	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4352394137225983	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5866078413201739	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4178704276524812	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5096997264470051	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.415923579356733	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4905592134172745	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4697184197855035	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4803430662477768	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4754975334182256	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.497527312961238	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5847320412102635	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4905318961558962	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4283837912053774	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5796813832492644	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.596883519609359	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5930070586812337	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.556444406187102	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4495435601831994	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4922172907711313	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5968558862495477	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5155798057463397	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4907685287989139	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4559469035502448	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.466440621398014	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4401462729347796	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5627919176631264	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4442015359445952	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4482772396709729	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5112317277095821	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4547333865728411	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4527183698050308	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5440050210819696	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4589881702455507	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5056804210061165	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5525875269248899	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.555614217422489	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5640934536416775	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5181529472364792	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5010658402595494	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4418483142884426	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4753991867830831	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4277070476323566	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4970857327807356	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5687241745839966	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5340940490089747	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4131238943769218	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4919249587107637	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5327793924858426	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5614315276607456	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.474160958219753	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4495975090765134	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4190629963794714	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.50067899326583	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4273255306098915	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4630425547542962	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.4303210553526717	PVV/Wilders	202	PVV_Wilders.jpg	PVV
61.22	1.5908298948545916	PVV/Wilders	202	PVV_Wilders.jpg	PVV
62.724	1.4578531254842029	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5618858885756957	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4279901718908932	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5593102826383127	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5019050600763832	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.496756065910562	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5710810910813313	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5846996512371108	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.501235301732512	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.434802529950055	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.533518587001646	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5944205242056766	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5450700933158685	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4048947354805992	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.591982764186444	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4259132368744478	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.519540035860293	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4907932080488588	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4707490118730902	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.491105720321052	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5419235162609668	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.476751535877367	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4420150732519348	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4196872429465843	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5954029183119776	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4698970748851536	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5670697377641707	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.554229977127264	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5321747042424259	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5068311013573044	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5581596029466227	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5354921674714153	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5951433586418025	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5895375427427685	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4132074348465835	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4974643385301087	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5916719075801278	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5115880537837547	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.465844165985307	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5404564901977995	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5078493085442966	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5087086294761924	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.567928045479723	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4962163203405643	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.541762676785973	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5450558927645082	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5249818096452035	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4662465908808637	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5861170348961955	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4662570758360132	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4431955047186562	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.497861285352831	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.531528261994506	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4990637038854397	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.4470507641651156	PVV/Agema	201	PVV_Agema.jpg	PVV
62.724	1.5536495708814422	PVV/Agema	201	PVV_Agema.jpg	PVV
